MOVIES,IMDB-RATING,NUMBER OF LIKES,NUMBER OF DOWNLOADS
Star Wars: The Last Jedi (2017),7.4,,
The Commuter (2018),6.4,45,"12,019"
All I Wish (2017),5.5,7,0
Pyewacket (2017),6.1,7,"13,736"
The China Hustle (2017),6.8,3,"21,311"
The Redeemed and the Dominant: Fittest on Earth (2018),7.8,,
Status Update (2018),5.2,12,"34,946"
Birthmarked (2018),4.9,9,"17,473"
The Good Nanny (2017),5.7,4,"23,634"
Re: Born (2016),6.2,,
The Housemaid (2016),6.2,11,"26,058"
Slumber (2017),4.7,4,"25,250"
Fear in the Night (1972),6 ,2,"12,120"
Cowboy Zombies (2016),2.9,1,"15,453"
The Perfect Man (2005),5.5,6,"23,331"
Dead Girls (2014),3.5,3,"14,443"
The Cowboy Way (1994),5.8,4,"19,291"
Switching Channels (1988),5.9,4,"9,191"
Shark Killer (2015),4.2,12,"17,271"
Jumanji: Welcome to the Jungle (2017),7.1,,
The Amityville Terror (2016),3.1,5,"21,614"
Along with the Gods: The Two Worlds (2017),7.5,,
Phantom Thread (2017),7.8,57,"152,005"
Molly's Game (2017),7.5,,
Jackrabbit (2015),4.7,1,"16,665"
Happy Anniversary (2018),5.1,6,"28,785"
The Private Affairs of Bel Ami (1947),6.8,1,"14,645"
First Match (2018),5.8,9,"36,360"
The Big Sleep (1978),5.9,6,"16,261"
Estranged (2015),5.4,8,"27,876"
Country Crush (2016),5 ,6,"26,260"
Peace Breaker (2017),6 ,7,"35,653"
A Moving Romance (2017),6.2,47,"30,603"
Beyond the Woods (2018),4.7,8,"41,511"
The Titan (2018),6 ,54,"197,556"
The Voice of the Moon (1990),6.4,0,"18,988"
Hidden Camera (2007),4.7,2,"21,210"
Happy End (2017),6.9,9,"36,057"
Forever's End (2013),5.3,,
After the Storm (2016),7.4,16,"42,420"
"Farewell, My Lovely (1975)",7.2,,
The Feels (2017),5.1,9,"32,926"
Black Web (2012),4.6,4,"23,028"
Mary and the Witch's Flower (2017),6.8,,
The Executioners (2017),4.5,8,"31,209"
Blood Is Blood (2016),5.3,9,"27,977"
Moving Parts (2017),6.3,8,"40,400"
Looking Glass (2018),4.5,39,"134,027"
The Suffering (2016),4.4,4,"23,129"
The Ashram (2018),5 ,20,"61,206"
The Last Movie Star (2017),6.7,4,"35,855"
Western World (2017),3.2,8,"26,967"
Lucky (2017),7.4,19,"62,822"
Paradox (2018),4 ,8,"27,674"
Snow Dogs (2002),5.1,9,"32,522"
Avenger (2006),5.7,4,"29,391"
The Barbarians (1987),4.9,7,"29,189"
Altered Hours (2016),5.6,7,"41,410"
The Third Murder (2017),6.9,10,"50,399"
Allure (2017),4.5,11,"43,026"
You Only Live Once (2017),5 ,8,"33,835"
Birds Are Singing in Kigali (2017),6 ,3,"25,149"
The Coming Days (2010),6.4,4,"26,563"
Grace Jones: Bloodlight and Bami (2017),6 ,,
Ichi the Killer (2001),7.1,15,"37,269"
Okuda Tamio ni naritai Boy to deau otoko subete kuruwaseru Girl (2017),5.6,10,"26,664"
The Marquise of O (1976),7.3,4,"23,533"
Proud Mary (2018),4.9,17,"55,752"
The Boy with the Topknot (2017),6.9,7,"30,098"
Lies We Tell (2017),4 ,9,"42,824"
Small Town Crime (2017),6.6,13,"69,993"
Control (2017),6.2,18,"56,863"
Chasing the Dragon (2017),7 ,26,"72,720"
Dear Etranger (2017),7 ,4,"25,856"
Every Secret Thing (2014),6.1,12,"46,864"
Before We Vanish (2017),5.9,11,"36,966"
Believe in Me (2006),7.1,7,"41,107"
Undercover Grandpa (2017),5.1,18,"74,336"
Atlantic Rim 2 (2018),1.8,22,"107,161"
All the Money in the World (2017),7 ,66,"220,685"
The Greatest Showman (2017),7.9,216,"617,514"
The Last Sect (2006),3.9,9,"26,866"
"Game Over, Man! (2018)",6.9,,
The Ecstasy of Isabel Mann (2012),4.4,10,"33,128"
Guardians of the Tomb (2018),5.1,100,"283,305"
The Adored (2012),4.6,6,"32,926"
I Kill Giants (2017),7.6,95,"398,344"
Roxanne Roxanne (2017),6.4,14,"41,713"
Still the Water (2014),6.8,15,"39,996"
Gold (2017),5.7,45,"114,231"
Redemption Trail (2013),7.5,7,"28,886"
Father Figures (2017),4.9,32,"169,175"
Nocturnal Activity (2014),2 ,2,"21,008"
Black Marigolds (2013),6.1,3,"26,260"
Some Call It Loving (1973),5.3,2,"20,099"
Union Station (1950),6.8,2,"22,927"
The 14 Amazons (1972),6.7,5,"26,664"
Film Stars Don't Die in Liverpool (2017),6.9,,
Final Recourse (2013),5.4,6,"32,522"
Ace Wonder: Message from a Dead Man (2014),5.2,,
10x10 (2018),0 ,63,"126,755"
Second Chances (2010),4 ,8,"28,179"
Keep Watching (2017),4.4,49,"128,169"
Rainbow Time (2016),5.9,1,"28,583"
Of Mind and Music (2014),7 ,1,"31,815"
Insidious: The Last Key (2018),5.7,,
I Dream Too Much (2015),5.1,5,"24,543"
Feast II: Sloppy Seconds (2008),5.2,,
Flying Lessons (2010),5.7,5,"25,250"
Demon House (2018),6.1,28,"66,054"
Along for the Ride (2016),7.9,5,"25,654"
Chat (2014),4 ,13,"30,502"
Centre of My World (2016),7.3,20,"36,158"
Welcome the Stranger (2018),0 ,19,"45,450"
Josie (2017),5.1,16,"42,420"
Furlough (2018),0 ,12,"44,137"
The Left Hand of God (1955),6.5,3,"19,796"
Wandering Eye (2011),5.2,5,"25,654"
T-Men (1947),7 ,5,"19,190"
Reverse Angle (2009),4.8,7,"22,018"
The Witness (2015),7.1,8,"29,492"
Stealing Paradise (2011),5.7,5,"33,936"
Nightkill (1980),5.7,10,"14,544"
Money from Home (1953),6.3,4,"21,513"
Perfect Plan (2010),5.6,9,"35,956"
Living with the Enemy (2005),5.4,4,"28,381"
The Thousand Faces of Dunjia (2017),5.2,30,"75,649"
No Surrender (2011),5 ,4,"24,341"
Wonderstruck (2017),6.4,20,"63,731"
Last Hours in Suburbia (2012),5.6,6,"27,371"
Find Me (2014),4.6,6,"29,391"
Harold and Lillian: A Hollywood Love Story (2015),8.1,,
Dead Lines (2010),4.6,2,"19,998"
The Vanishing of Sidney Hall (2017),6.9,55,"110,494"
Amanda & Jack Go Glamping (2017),4.9,,
The Monkey King (2014),4.8,28,"87,163"
The Monkey King 2 (2016),6 ,30,"102,111"
Bear (2010),2.8,4,"31,512"
Ferrari 312B: Where the Revolution Begins (2017),7 ,,
80 Minutes (2008),4.3,11,"31,916"
Bad Teacher (2011),5.7,195,"310,041"
Fairy Tail: The Movie - Dragon Cry (2017),7.5,,
The Color of Pomegranates (1969),7.7,4,"21,412"
Book of Fire (2015),4.9,9,"25,048"
The Monkey King 3 (2018),5.6,37,"158,267"
24 City (2008),7.1,7,"22,018"
Journey to the West (2014),6.9,6,"31,310"
While the City Sleeps (1956),7 ,1,"23,331"
"Love, Wedding, Marriage (2011)",5 ,,
Chokeslam (2016),4.7,9,"40,905"
To Rome with Love (2012),6.3,9,"41,814"
Beyond a Reasonable Doubt (1956),7 ,2,"25,553"
The Strangers (2008),6.2,247,"158,318"
Iron Men (2017),8.3,9,"38,784"
Kickboxer: Retaliation (2018),5 ,,
Elements of Matter (2018),5 ,6,"31,108"
Seconds (1966),7.7,3,"22,018"
Black Bread (2010),7 ,8,"36,966"
Won't Back Down (2012),6.4,,
The Way of the Dragon (1972),7.3,29,"36,764"
Still Walking (2008),8 ,14,"27,068"
Something Wild (1986),6.9,3,"19,897"
Shock Corridor (1963),7.5,1,"16,463"
Sanjuro (1962),8.2,11,"23,634"
Life Is Sweet (1990),7.5,7,"26,967"
Fassbinder (2015),6.7,1,"13,736"
Annihilation (2018),7.8,171,"445,915"
Cabin 28 (2017),3.4,13,"44,339"
Ladybird Ladybird (1994),7.5,1,"12,120"
Takeshis' (2005),6.5,,
Monster Family (2017),4.6,23,"111,302"
Ride with the Devil (1999),6.8,7,"18,584"
What Planet Are You From? (2000),5.6,,
Chiefs (1968),7.5,3,"11,918"
The Nile Hilton Incident (2017),6.9,19,"51,207"
Mystery Train (1989),7.6,5,"19,190"
Delirium (2018),3.1,26,"52,116"
Blood from the Mummy's Tomb (1971),5.8,,
The Drowning Pool (1975),6.5,1,"21,816"
The Cotton Club (1984),6.5,6,"24,240"
Quadrophenia (1979),7.3,8,"29,189"
"Paris, Texas (1984)",8.1,,
No Man's Land (1987),6.1,,
Metropolitan (1990),7.5,4,"25,048"
Dead Reckoning (1947),7.2,6,"27,068"
People You May Know (2017),5.8,21,"82,618"
High Society (2017),4.9,17,"56,964"
The Woman Who Left (2016),7.8,27,"68,781"
The Outsider (2018),6.4,57,"153,621"
Love Per Square Foot (2018),7.3,28,"84,941"
Permission (2017),5.3,37,"109,989"
Immigration Game (2017),3.5,15,"47,672"
Bent (2018),5.1,57,"191,193"
Monterey Pop (1968),8.1,19,"38,986"
Hotel Salvation (2016),7.5,21,"73,427"
Cook Off! (2007),4 ,,
Lego DC Comics Super Heroes: The Flash (2018),6.8,,
Paddington 2 (2017),8.1,509,"572,569"
Far Cry 5: Inside Eden's Gate (2018),5.7,,
Muse (2017),5.2,32,"98,879"
Abe & Phil's Last Poker Game (2017),5.5,,
Stop Making Sense (1984),8.5,12,"26,462"
Half Magic (2018),4.7,17,"90,193"
The Star (2017),5.8,46,"182,709"
Scorched Earth (2018),5.3,29,"134,532"
Prodigy (2017),6.3,30,"96,960"
Pitch Perfect 3 (2017),6 ,102,"433,290"
Ilo Ilo (2013),7.3,13,"42,521"
Justice League (2017),6.8,601,"1,704,779"
Pan's Labyrinth (2006),8.2,,
The Midnight Man (2016),4.9,18,"53,934"
Curse of the Mayans (2017),3.1,22,"72,316"
Downsizing (2017),5.7,63,"292,799"
Con Man (2018),4.9,18,"117,463"
The Lullaby (2018),4.3,35,"99,889"
Dark Blue World (2001),7.3,10,"38,683"
Anand (1971),8.9,58,"29,694"
The L-Shaped Room (1962),7.4,3,"14,948"
Bowling for Columbine (2002),8 ,8,"35,855"
The Man with the Magic Box (2017),5.6,14,"35,552"
Kansas City Confidential (1952),7.4,2,"11,615"
Chasing Coral (2017),8.1,28,"64,741"
Three Colors: Red (1994),8.1,,
The Farthest (2017),8.2,178,"136,956"
Three Colors: Blue (1993),8 ,,
Rear Window (1954),8.5,23,"30,805"
Icarus (2017),8 ,15,"51,510"
Three Colors: White (1994),7.7,,
Loveless (2017),7.8,16,"65,246"
Tsukiji Wonderland (2016),7.5,8,"30,906"
Veronica (2017),6.3,58,"213,312"
The Most Dangerous Game (1932),7.2,5,"14,140"
Gaga: Five Foot Two (2017),7.1,,
Strangled (2016),7.2,23,"83,325"
Hostages (2017),6.4,15,"47,975"
Still Life (2013),7.4,19,"25,755"
The Harder They Fall (1956),7.6,3,"12,625"
The Hanging Tree (1959),7.2,8,"14,443"
Compulsion (2016),4 ,14,"56,358"
Parked (2010),6.8,8,"17,170"
Vapors (1965),7.1,5,"7,979"
Battle Drone (2018),4.7,14,"50,298"
Teenage Yakuza (1962),5.8,5,"6,868"
Six Shooter (2004),7.6,9,"23,735"
Jab Harry met Sejal (2017),5.5,35,"47,672"
The Boy Who Came Back (1958),6.7,1,"6,666"
XIVth Olympiad: The Glory of Sport (1948),6.3,,
Threads (1984),8.1,14,"20,907"
Madhouse (1981),5.6,7,"9,393"
Ready to Rumble (2000),5.3,8,"24,846"
Evil Toons (1992),3.8,10,"26,260"
Tom Jones (1963),6.7,5,"11,009"
Mask (1985),7.2,8,"21,614"
The Dark Crystal (1982),7.2,9,"45,147"
Heartbeats (2010),7.2,9,"17,776"
Gloria (1999),5.1,9,"19,796"
Coco (2017),8.5,491,"1,248,461"
Call Me by Your Name (2017),8.1,118,"273,912"
Let There Be Light (2017),4.6,16,"34,542"
Taking Earth (2017),2.8,89,"53,631"
The Disaster Artist (2017),7.6,87,"327,644"
Bed of the Dead (2016),4.7,9,"35,451"
Locked Up (2017),4.2,19,"63,529"
"I, Tonya (2017)",7.6,,
The Shape of Water (2017),7.6,274,"1,088,275"
The Last Light (2014),3.8,19,"22,725"
Thor: Ragnarok (2017),8 ,,
Darkest Hour (2017),7.4,152,"656,803"
Agenda: Payback (2018),4.9,,
Devil's Tree: Rooted Evil (2018),6.8,,
China Salesman (2017),3.8,17,"63,529"
Novitiate (2017),6.6,17,"47,773"
The Clapper (2017),5.1,42,"68,175"
Hangman (2017),5.1,47,"140,996"
The Eternal Road (2017),7.4,14,"52,621"
The Breadwinner (2017),7.6,56,"196,546"
Ferdinand (2017),6.7,203,"622,059"
The Great Vazquez (2010),6.3,5,"20,503"
The Body (2012),7.6,53,"119,281"
Inhumane (2018),3.3,107,"83,123"
In the Cloud (2018),4.3,15,"53,833"
Nerdland (2016),5.3,11,"41,915"
Devil in the Dark (2017),4.7,21,"51,207"
Mute (2018),5.4,33,"96,859"
I Was a Male War Bride (1949),7.1,2,"14,847"
I Remember You (2017),6.3,46,"99,788"
The Defiant Ones (1958),7.7,7,"18,079"
Kill Order (2017),4.3,34,"113,726"
Leatherface: Texas Chainsaw Massacre III (1990),5.2,,
Time to Die (1966),7.4,5,"10,504"
Lady Bird (2017),7.6,116,"394,203"
Belle Epoque (1992),7.2,3,"25,553"
The Man Who Invented Christmas (2017),7.1,53,"250,783"
London to Brighton (2006),7 ,10,"33,330"
The Death of Stalin (2017),7.4,45,"204,828"
The Lodgers (2017),5.2,88,"54,540"
Seduced and Betrayed (1995),5.2,3,"22,220"
Mohawk (2017),4.4,7,"27,472"
My Entire High School Sinking Into the Sea (2016),6.2,4,"23,836"
Orchestra Rehearsal (1978),7.3,5,"12,625"
Most Beautiful Island (2017),5.6,15,"49,086"
The Square (2017),7.4,29,"111,605"
Manhattan Murder Mystery (1993),7.4,13,"28,381"
Wonder Wheel (2017),6.2,45,"148,672"
Curvature (2017),4.3,17,"58,883"
Father Goose (1964),7.4,4,"17,271"
Beast of Burden (2018),3.8,31,"106,656"
The Girl Without Hands (2016),7 ,8,"28,583"
Female Fight Squad (2016),4.2,15,"57,570"
Elevator to the Gallows (1958),8 ,5,"19,291"
Generation Iron 2 (2017),6.1,13,"46,561"
Same Kind of Different as Me (2017),6.3,13,"58,883"
Mom and Dad (2017),5.5,21,"82,416"
Forgotten (2017),7.1,35,"80,598"
Whose Streets? (2017),4.8,,
Reset (2017),5.2,210,"105,848"
Meester Kikker (2016),6.4,6,"42,925"
Selfie from Hell (2018),3.3,31,"82,517"
The Secret of Marrowbone (2017),6.6,389,"75,649"
The Women's Balcony (2016),6.7,,
Raw (2016),7 ,51,"123,018"
Giant (2017),7 ,10,"48,884"
I Called Him Morgan (2016),7.2,3,"27,775"
The Last Laugh (2016),7 ,7,"39,895"
Fullmetal Alchemist (2017),5.7,56,"253,005"
Human Flow (2017),6.8,13,"64,842"
"Burn Motherfucker, Burn! (2017)",6.6,,
First We Take Brooklyn (2018),3.8,9,"63,832"
Wunderland (2018),0 ,24,"106,555"
The Fortune (1975),5.7,1,"13,736"
The Dead Next Door (1989),5.2,9,"19,291"
In This Corner of the World (2016),7.9,50,"110,797"
Graduation (2016),7.4,17,"65,852"
Captain from Castile (1947),7 ,1,"15,251"
The Battleship Island (2017),7.1,47,"187,658"
Along Came Jones (1945),6.6,3,"13,837"
Zombies (2018),6.6,27,"73,831"
Paradox (2017),6.7,43,"113,019"
2048: Nowhere to Run (2017),6.9,,
A Taxi Driver (2017),7.9,50,"135,845"
Midnight Runners (2017),7.1,48,"126,048"
The Female Brain (2017),5.5,15,"46,157"
Always Be with You (2017),5.5,19,"41,107"
2036: Nexus Dawn (2017),7.1,,
Lucknow Central (2017),6.1,40,"84,133"
Welcome to the North (2012),5.3,10,"24,745"
Bright Lights: Starring Carrie Fisher and Debbie Reynolds (2016),8 ,,
The Happiest Day in the Life of Olli Mäki (2016),7.2,,
Golden Exits (2017),6 ,7,"32,421"
Carnera: The Walking Mountain (2008),5.6,,
A Stand Up Guy (2016),4.6,15,"39,289"
Chris Rock: Tamborine (2018),6.6,,
The Red Turtle (2016),7.6,39,"92,011"
My Life as a Zucchini (2016),7.8,39,"118,170"
Tragedy Girls (2017),6 ,14,"56,661"
I Am Not a Witch (2017),6.7,11,"37,976"
Columbus (2017),7.3,25,"68,579"
Polina (2016),6.8,21,"51,914"
The Scent of Rain & Lightning (2017),5.1,,
Your Name (2016),8.5,138,"198,869"
The Adventurers (2017),5.7,46,"152,207"
Menashe (2017),6.5,8,"30,401"
Mountain (2017),7.3,25,"81,406"
Hellraiser: Judgment (2018),4.3,,
Newness (2017),6.4,34,"118,877"
Kedi (2016),7.7,39,"71,003"
Dawson City: Frozen Time (2016),7.6,,
Good Time (2017),7.3,28,"123,321"
The Gateway (2018),5.7,41,"182,305"
The Wilde Wedding (2017),4.8,11,"56,257"
"Three Billboards Outside Ebbing, Missouri (2017)",8.3,,
Jagga Jasoos (2017),6.5,54,"162,105"
Logan Lucky (2017),7.1,176,"738,613"
Just Getting Started (2017),4 ,52,"161,297"
Mudbound (2017),7.5,26,"120,493"
I Am Not Your Negro (2016),7.8,41,"58,277"
The Salesman (2016),7.9,37,"119,180"
Final Portrait (2017),6.3,15,"53,227"
Sayonara (1957),7.2,6,"21,412"
Teenage Cocktail (2016),5.8,20,"63,024"
Blood of My Blood (2015),6.2,5,"20,503"
Alien Invasion: S.U.M.1 (2017),3.8,,
Sophie and the Rising Sun (2016),6.5,5,"36,360"
In the Family (2011),7.1,8,"36,865"
Diverge (2016),4.5,15,"61,408"
Contemporary Color (2016),6.3,3,"15,150"
Frankie and Johnny (1966),5.7,0,"16,564"
Victor Crowley (2017),5.7,29,"75,548"
The Ballad of Lefty Brown (2017),6.2,15,"75,851"
Buck Rogers in the 25th Century (1979),6.6,8,"42,622"
Woody Woodpecker (2017),4.5,32,"122,109"
All I See Is You (2016),5.1,10,"60,398"
Batman: Gotham by Gaslight (2018),6.8,,
Blade of the Immortal (2017),6.8,80,"190,082"
Crossing Point (2016),5 ,16,"61,509"
The Pirates of Somalia (2017),6.8,29,"123,018"
In Search of Balance (2016),6.7,10,"42,016"
Parker's Anchor (2017),5.7,,
Minimalism: A Documentary About the Important Things (2015),6.7,,
Battlecreek (2017),6 ,87,"79,790"
Tom of Finland (2017),6.9,17,"45,753"
Thelma (2017),7.1,67,"185,537"
Becks (2017),5.9,68,"53,126"
Still/Born (2017),5.3,,
When We First Met (2018),6.5,135,"307,848"
Welcome to Willits (2016),4.4,15,"39,289"
Doctor Who: Shada (2017),6.1,,
My Friend Dahmer (2017),6.5,17,"70,397"
Bomb City (2017),7.2,65,"213,312"
The Time of Their Lives (2017),5.8,3,"32,825"
Knights of the Damned (2017),2.6,18,"74,033"
Scramble (2017),3 ,13,"51,611"
The Ritual (2017),6.3,805,"298,657"
The Florida Project (2017),7.7,44,"117,362"
Days of Power (2018),4.4,30,"61,206"
God's Own Country (2017),7.7,,
Accident Man (2018),6.1,82,"233,613"
Wonder (2017),8 ,158,"396,829"
Murder on the Orient Express (2017),6.6,255,"755,379"
The Everlasting Flame (2009),6 ,9,"18,382"
Daddy's Home 2 (2017),6 ,,
Patient Seventeen (2017),3.5,27,"72,417"
The Cloverfield Paradox (2018),5.6,106,"281,285"
The Stray (2017),5.1,34,"118,271"
Only the Brave (2017),7.7,116,"238,057"
Accident (2017),3.3,25,"100,596"
Crooked House (2017),6.3,47,"144,834"
"Roman J. Israel, Esq. (2017)",6.4,,
Suburbicon (2017),5.5,54,"231,391"
Smartass (2017),4.5,15,"67,771"
Walking Out (2017),5.8,41,"133,118"
The Great Invisible (2014),6.6,16,"64,741"
Wheelman (2017),6.4,68,"164,731"
Naledi: A Baby Elephant's Tale (2016),7.5,,
Voyeur (2017),6.2,11,"62,923"
The Meyerowitz Stories (2017),7 ,26,"84,234"
Pottersville (2017),5.2,9,"55,954"
El Camino Christmas (2017),5.6,14,"47,167"
Our Souls at Night (2017),6.9,26,"83,729"
Cuba and the Cameraman (2017),8.2,27,"69,488"
Christmas Inheritance (2017),5.6,48,"62,519"
A Plastic Ocean (2016),7.9,49,"177,053"
24 Hours to Live (2017),5.7,841,"280,174"
A Bad Moms Christmas (2017),5.5,115,"403,697"
Day of the Dead: Bloodline (2018),3.4,,
Catching the Sun (2015),7 ,25,"70,195"
American Satan (2017),5.5,19,"53,328"
1922 (2017),6.3,73,"258,661"
Blade Runner 2049 (2017),8.1,,
The LEGO Ninjago Movie (2017),6 ,86,"503,586"
Geostorm (2017),5.4,274,"1,121,403"
Bright (2017),6.4,240,"818,403"
The 7th Voyage of Sinbad (1958),7.1,64,"69,758"
Sweet Virginia (2017),6.1,41,"152,207"
E.T. the Extra-Terrestrial (1982),7.9,,
Phineas and Ferb the Movie: Across the 2nd Dimension (2011),7.5,,
Borg McEnroe (2017),7 ,28,"157,560"
Rise of the Footsoldier 3 (2017),5.7,18,"93,829"
LBJ (2016),6.2,17,"112,615"
Australia Day (2017),5.5,17,"78,982"
Almost Friends (2016),6.1,40,"157,459"
Maze (2017),5.9,51,"207,151"
Boone: The Bounty Hunter (2017),6.8,,
Boo 2! A Madea Halloween (2017),3.5,,
Tobor the Great (1954),5.2,7,"24,139"
Superman (1978),7.3,143,"147,578"
The Killing of a Sacred Deer (2017),7.1,83,"178,770"
The Man from Earth: Holocene (2017),5.3,,
Last Flag Flying (2017),6.9,54,"183,618"
Jigsaw (2017),5.9,341,"569,943"
Highway to Hell (1991),6 ,10,"43,228"
"The Games of the V Olympiad Stockholm, 1912 (2017)",6.4,,
The Pride and the Passion (1957),5.8,1,"23,836"
The Burning Bed (1984),7.2,12,"34,542"
Hampstead (2017),5.9,15,"82,618"
Last Days in the Desert (2015),5.6,30,"114,332"
China Moon (1991),6.2,8,"53,429"
Chasing Great (2016),7.1,11,"76,154"
Visions of Eight (1973),7 ,1,"16,766"
Young Mr. Lincoln (1939),7.6,,
Thank You for Your Service (2017),6.5,46,"211,090"
Cleo from 5 to 7 (1962),8 ,9,"33,330"
Professor Marston and the Wonder Women (2017),7.1,73,"314,615"
November Criminals (2017),5.2,63,"195,031"
Gang War in Milan (1973),6.6,4,"13,433"
Bullet Head (2017),5.2,35,"144,834"
Goodbye Christopher Robin (2017),7.1,54,"181,598"
The Snowman (2017),5.1,197,"418,544"
England Is Mine (2017),6 ,17,"81,002"
Kenny (2017),7.3,21,"108,676"
Loving Vincent (2017),7.9,77,"266,135"
Happy Death Day (2017),6.5,206,"564,994"
